Price,hs300
Ticker,510300.SS
date,
2019-10-11,3.4988768100738525
2019-10-14,3.524364709854126
2019-10-15,3.5129384994506836
2019-10-16,3.5006344318389893
2019-10-17,3.5059075355529785
2019-10-18,3.4549317359924316
2019-10-21,3.462841749191284
2019-10-22,3.476025104522705
2019-10-23,3.457568883895874
2019-10-24,3.4619624614715576
2019-10-25,3.4830565452575684
2019-10-28,3.5032708644866943
2019-10-29,3.4918453693389893
2019-10-30,3.468994379043579
2019-10-31,3.4672367572784424
2019-11-01,3.5384268760681152
2019-11-04,3.5498528480529785
2019-11-05,3.5700669288635254
2019-11-06,3.5551257133483887
2019-11-07,3.5595204830169678
2019-11-08,3.5454578399658203
2019-11-11,3.486572265625
2019-11-12,3.482177257537842
2019-11-13,3.479541063308716
2019-11-14,3.482177257537842
2019-11-15,3.4654791355133057
2019-11-18,3.4900872707366943
2019-11-19,3.5252435207366943
2019-11-20,3.489208698272705
2019-11-21,3.471630811691284
2019-11-22,3.4347171783447266
2019-11-25,3.4593260288238525
2019-11-26,3.464599847793579
2019-11-27,3.4593260288238525
2019-11-28,3.4540531635284424
2019-11-29,3.4162607192993164
2019-12-02,3.4232919216156006
2019-12-03,3.43735408782959
2019-12-04,3.4391117095947266
2019-12-05,3.464599847793579
2019-12-06,3.486572265625
2019-12-09,3.4742674827575684
2019-12-10,3.4769043922424316
2019-12-11,3.483154058456421
2019-12-12,3.470654010772705
2019-12-13,3.542977809906006
2019-12-16,3.553692579269409
2019-12-17,3.609051465988159
2019-12-18,3.5947651863098145
2019-12-19,3.5903007984161377
2019-12-20,3.585836172103882
2019-12-23,3.5394058227539062
2019-12-24,3.558156967163086
2019-12-25,3.5644071102142334
2019-12-26,3.5903007984161377
2019-12-27,3.5867297649383545
2019-12-30,3.638516664505005
2019-12-31,3.6572673320770264
2020-01-02,3.7045907974243164
2020-01-03,3.696554660797119
2020-01-06,3.68137526512146
2020-01-07,3.7099480628967285
2020-01-08,3.6733391284942627
2020-01-09,3.7126266956329346
2020-01-10,3.711733818054199
2020-01-13,3.751913547515869
2020-01-14,3.735841751098633
2020-01-15,3.707268714904785
2020-01-16,3.701911449432373
2020-01-17,3.706376314163208
2020-01-20,3.7331628799438477
2020-01-21,3.6653032302856445
2020-01-22,3.6778035163879395
2020-01-23,3.567978858947754
2020-02-03,3.267075538635254
2020-02-04,3.3661861419677734
2020-02-05,3.3992230892181396
2020-02-06,3.4795827865600586
2020-02-07,3.4715468883514404
2020-02-10,3.483154058456421
2020-02-11,3.520655870437622
2020-02-12,3.545656204223633
2020-02-13,3.5269057750701904
2020-02-14,3.551013708114624
2020-02-17,3.628695487976074
2020-02-18,3.6063730716705322
2020-02-19,3.6072654724121094
2020-02-20,3.68851900100708
2020-02-21,3.701018810272217
2020-02-24,3.671553611755371
2020-02-25,3.6644105911254883
2020-02-26,3.6340525150299072
2020-02-27,3.6349453926086426
2020-02-28,3.5117268562316895
2020-03-02,3.6394100189208984
2020-03-03,3.6367311477661133
2020-03-04,3.6626248359680176
2020-03-05,3.7501277923583984
2020-03-06,3.6795895099639893
2020-03-09,3.5626213550567627
2020-03-10,3.64119553565979
2020-03-11,3.581372022628784
2020-03-12,3.5251200199127197
2020-03-13,3.472439765930176
2020-03-16,3.3268988132476807
2020-03-17,3.297433853149414
2020-03-18,3.242074489593506
2020-03-19,3.2108235359191895
2020-03-20,3.2536826133728027
2020-03-23,3.1483216285705566
2020-03-24,3.224217176437378
2020-03-25,3.3090415000915527
2020-03-26,3.2885050773620605
2020-03-27,3.3036842346191406
2020-03-30,3.2733259201049805
2020-03-31,3.2760040760040283
2020-04-01,3.279576301574707
2020-04-02,3.3242204189300537
2020-04-03,3.3010053634643555
2020-04-07,3.375115156173706
2020-04-08,3.3617215156555176
2020-04-09,3.3715436458587646
2020-04-10,3.3608288764953613
2020-04-13,3.3420777320861816
2020-04-14,3.39743709564209
2020-04-15,3.377793550491333
2020-04-16,3.3795793056488037
2020-04-17,3.4099373817443848
2020-04-20,3.4242238998413086
2020-04-21,3.3885083198547363
2020-04-22,3.4188666343688965
2020-04-23,3.412616014480591
2020-04-24,3.3840439319610596
2020-04-27,3.3992230892181396
2020-04-28,3.420652389526367
2020-04-29,3.4385101795196533
2020-04-30,3.4894044399261475
2020-05-06,3.498333215713501
2020-05-07,3.4920833110809326
2020-05-08,3.5295841693878174
2020-05-11,3.523334503173828
2020-05-12,3.5224416255950928
2020-05-13,3.530477523803711
2020-05-14,3.5010123252868652
2020-05-15,3.4840471744537354
2020-05-18,3.4947619438171387
2020-05-19,3.520655870437622
2020-05-20,3.5063695907592773
2020-05-21,3.483154058456421
2020-05-22,3.4063661098480225
2020-05-25,3.408151626586914
2020-05-26,3.4492244720458984
2020-05-27,3.433152914047241
2020-05-28,3.4376168251037598
2020-05-29,3.4519031047821045
2020-06-01,3.542977809906006
2020-06-02,3.552799701690674
2020-06-03,3.5519065856933594
2020-06-04,3.553692579269409
2020-06-05,3.5742290019989014
2020-06-08,3.591193675994873
2020-06-09,3.6153011322021484
2020-06-10,3.6072654724121094
2020-06-11,3.5742290019989014
2020-06-12,3.583158016204834
2020-06-15,3.5322632789611816
2020-06-16,3.5876221656799316
2020-06-17,3.591193675994873
2020-06-18,3.618873357772827
2020-06-19,3.6653032302856445
2020-06-22,3.6688756942749023
2020-06-23,3.6858394145965576
2020-06-24,3.7179837226867676
2020-06-29,3.6858394145965576
2020-06-30,3.7304844856262207
2020-07-01,3.814415454864502
2020-07-02,3.901918888092041
2020-07-03,3.979599952697754
2020-07-06,4.271573543548584
2020-07-07,4.228715419769287
2020-07-08,4.284073829650879
2020-07-09,4.3501482009887695
2020-07-10,4.272466659545898
2020-07-13,4.361756324768066
2020-07-14,4.323360919952393
2020-07-15,4.271573543548584
2020-07-16,4.067996025085449
2020-07-17,4.111746788024902
2020-07-20,4.22067928314209
2020-07-21,4.231392860412598
2020-07-22,4.278717041015625
2020-07-23,4.255501747131348
2020-07-24,4.0662102699279785
2020-07-27,4.09121036529541
2020-07-28,4.122461795806885
2020-07-29,4.240323543548584
2020-07-30,4.209072113037109
2020-07-31,4.241215705871582
2020-08-03,4.308182239532471
2020-08-04,4.311753273010254
2020-08-05,4.313539505004883
2020-08-06,4.297468185424805
2020-08-07,4.254609107971191
2020-08-10,4.268895626068115
2020-08-11,4.226930141448975
2020-08-12,4.198357582092285
2020-08-13,4.184964179992676
2020-08-14,4.266217231750488
2020-08-17,4.354612350463867
2020-08-18,4.348361968994141
2020-08-19,4.280502796173096
2020-08-20,4.234965801239014
2020-08-21,4.270681381225586
2020-08-24,4.297468185424805
2020-08-25,4.305503845214844
2020-08-26,4.252823352813721
2020-08-27,4.284967422485352
2020-08-28,4.390328407287598
2020-08-31,4.35193395614624
2020-09-01,4.3822922706604
2020-09-02,4.378720283508301
2020-09-03,4.360862731933594
2020-09-04,4.311753273010254
2020-09-07,4.2251434326171875
2020-09-08,4.246573448181152
2020-09-09,4.147462368011475
2020-09-10,4.151034355163574
2020-09-11,4.183177947998047
2020-09-14,4.2072858810424805
2020-09-15,4.238537311553955
2020-09-16,4.213536262512207
2020-09-17,4.187643051147461
2020-09-18,4.295681953430176
2020-09-21,4.246573448181152
2020-09-22,4.195678234100342
2020-09-23,4.208178520202637
2020-09-24,4.139426231384277
2020-09-25,4.142105579376221
2020-09-28,4.151034355163574
2020-09-29,4.160855770111084
2020-09-30,4.148355484008789
2020-10-09,4.231392860412598
2020-10-12,4.363541126251221
2020-10-13,4.377828121185303
2020-10-14,4.356398105621338
2020-10-15,4.345684051513672
2020-10-16,4.333183288574219
2020-10-19,4.305503845214844
2020-10-20,4.3322906494140625
2020-10-21,4.337647914886475
2020-10-22,4.323360919952393
2020-10-23,4.273359775543213
2020-10-26,4.241215705871582
2020-10-27,4.253716468811035
2020-10-28,4.289432048797607
2020-10-29,4.328719139099121
2020-10-30,4.247466087341309
2020-11-02,4.272466659545898
2020-11-03,4.318004608154297
2020-11-04,4.351040840148926
2020-11-05,4.418900489807129
2020-11-06,4.420686721801758
2020-11-09,4.507296562194824
2020-11-10,4.483188152313232
2020-11-11,4.44122314453125
2020-11-12,4.438544273376465
2020-11-13,4.393006801605225
2020-11-16,4.4403300285339355
2020-11-17,4.4322943687438965
2020-11-18,4.4260430335998535
2020-11-19,4.463544845581055
2020-11-20,4.476938247680664
2020-11-23,4.528725624084473
2020-11-24,4.500153541564941
2020-11-25,4.444794654846191
2020-11-26,4.45104455947876
2020-11-27,4.514439105987549
2020-11-30,4.492117404937744
2020-12-01,4.591228008270264
2020-12-02,4.581406116485596
2020-12-03,4.579620838165283
2020-12-04,4.589441776275635
2020-12-07,4.5501556396484375
2020-12-08,4.5358686447143555
2020-12-09,4.482295989990234
2020-12-10,4.473367214202881
2020-12-11,4.423364162445068
2020-12-14,4.462652683258057
2020-12-15,4.47604513168335
2020-12-16,4.484973907470703
2020-12-17,4.54836893081665
2020-12-18,4.522475719451904
2020-12-21,4.562656402587891
2020-12-22,4.493903160095215
2020-12-23,4.530511856079102
2020-12-24,4.530511856079102
2020-12-25,4.5680131912231445
2020-12-28,4.5805134773254395
2020-12-29,4.566226959228516
2020-12-30,4.623371601104736
2020-12-31,4.720696926116943
2021-01-04,4.762662410736084
2021-01-05,4.851058006286621
2021-01-06,4.894809722900391
2021-01-07,4.999277591705322
2021-01-08,4.974277019500732
2021-01-11,4.918025493621826
2021-01-12,5.060886859893799
2021-01-13,5.041243076324463
2021-01-14,4.949276447296143
2021-01-15,4.934096336364746
2021-01-18,4.9874725341796875
2021-01-19,4.919622898101807
2021-01-20,4.9467620849609375
2021-01-21,5.031801223754883
2021-01-22,5.034515857696533
2021-01-25,5.094224452972412
2021-01-26,4.985663414001465
2021-01-27,4.9947099685668945
2021-01-28,4.871674060821533
2021-01-29,4.83820104598999
2021-02-01,4.895195960998535
2021-02-02,4.967569828033447
2021-02-03,4.962141990661621
2021-02-04,4.952190399169922
2021-02-05,4.959427833557129
2021-02-08,5.024564266204834
2021-02-09,5.149409294128418
2021-02-10,5.253447532653809
2021-02-18,5.214545726776123
2021-02-19,5.243495941162109
2021-02-22,5.0562286376953125
2021-02-23,5.042657375335693
2021-02-24,4.909670829772949
2021-02-25,4.955809116363525
2021-02-26,4.821012020111084
2021-03-01,4.901528358459473
2021-03-02,4.839105606079102
2021-03-03,4.934096336364746
2021-03-04,4.783015727996826
2021-03-05,4.764017581939697
2021-03-08,4.595748424530029
2021-03-09,4.50437593460083
2021-03-10,4.523374557495117
2021-03-11,4.640077590942383
2021-03-12,4.651838302612305
2021-03-15,4.559561729431152
2021-03-16,4.589415073394775
2021-03-17,4.610223293304443
2021-03-18,4.64640998840332
2021-03-19,4.520660400390625
2021-03-22,4.5722270011901855
2021-03-23,4.5315165519714355
2021-03-24,4.462761878967285
2021-03-25,4.459142208099365
2021-03-26,4.553228855133057
2021-03-29,4.5622758865356445
2021-03-30,4.602080821990967
2021-03-31,4.568608283996582
2021-04-01,4.624698162078857
2021-04-02,4.669027328491211
2021-04-06,4.643696308135986
2021-04-07,4.612032890319824
2021-04-08,4.621984004974365
2021-04-09,4.557751655578613
2021-04-12,4.481759548187256
2021-04-13,4.475427150726318
2021-04-14,4.500757217407227
2021-04-15,4.475427150726318
2021-04-16,4.489901065826416
2021-04-19,4.603890419006348
2021-04-20,4.596652984619141
2021-04-21,4.607508659362793
2021-04-22,4.603890419006348
2021-04-23,4.650029182434082
2021-04-26,4.592129707336426
2021-04-27,4.603890419006348
2021-04-28,4.638267993927002
2021-04-29,4.6798834800720215
2021-04-30,4.639172554016113
2021-05-06,4.578559398651123
2021-05-07,4.523374557495117
2021-05-10,4.522469520568848
2021-05-11,4.54599142074585
2021-05-12,4.574036598205566
2021-05-13,4.5242791175842285
2021-05-14,4.638267993927002
2021-05-17,4.693453788757324
2021-05-18,4.695262432098389
2021-05-19,4.682597637176514
2021-05-20,4.695262432098389
2021-05-21,4.645505428314209
2021-05-24,4.670836448669434
2021-05-25,4.819202899932861
2021-05-26,4.820107936859131
2021-05-27,4.837296485900879
2021-05-28,4.823726177215576
2021-05-31,4.8291544914245605
2021-06-01,4.836391925811768
2021-06-02,4.79749059677124
2021-06-03,4.760399341583252
2021-06-04,4.79025411605835
2021-06-07,4.784825325012207
2021-06-08,4.746829509735107
2021-06-09,4.754066467285156
2021-06-10,4.784825325012207
2021-06-11,4.7404961585998535
2021-06-15,4.68712043762207
2021-06-16,4.622888565063477
2021-06-17,4.632840156555176
2021-06-18,4.637363433837891
2021-06-21,4.631030559539795
2021-06-22,4.654551982879639
2021-06-23,4.682597637176514
2021-06-24,4.694357872009277
2021-06-25,4.767636775970459
2021-06-28,4.775778293609619
2021-06-29,4.726925849914551
2021-06-30,4.754971027374268
2021-07-01,4.753161907196045
2021-07-02,4.625602722167969
2021-07-05,4.631935119628906
2021-07-06,4.638267993927002
2021-07-07,4.686215400695801
2021-07-08,4.64640998840332
2021-07-09,4.624698162078857
2021-07-12,4.686215400695801
2021-07-13,4.700690746307373
2021-07-14,4.6491241455078125
2021-07-15,4.710641860961914
2021-07-16,4.664503574371338
2021-07-19,4.68440580368042
2021-07-20,4.672645568847656
2021-07-21,4.707927703857422
2021-07-22,4.712451457977295
2021-07-23,4.665408134460449
2021-07-26,4.507090091705322
2021-07-27,4.350581169128418
2021-07-28,4.359627723693848
2021-07-29,4.438334941864014
2021-07-30,4.407575607299805
2021-08-02,4.51704216003418
2021-08-03,4.518850803375244
2021-08-04,4.558656692504883
2021-08-05,4.5315165519714355
2021-08-06,4.51704216003418
2021-08-09,4.566798686981201
2021-08-10,4.6183648109436035
2021-08-11,4.593938827514648
2021-08-12,4.56498908996582
2021-08-13,4.540563106536865
2021-08-16,4.537848472595215
2021-08-17,4.436525344848633
2021-08-18,4.484472751617432
2021-08-19,4.453714370727539
2021-08-20,4.372293472290039
2021-08-23,4.437430381774902
2021-08-24,4.484472751617432
2021-08-25,4.497138500213623
2021-08-26,4.420241832733154
2021-08-27,4.432002544403076
2021-08-30,4.415718078613281
2021-08-31,4.4139084815979
2021-09-01,4.477235794067383
2021-09-02,4.4736175537109375
2021-09-03,4.449191093444824
2021-09-06,4.525183200836182
2021-09-07,4.582178115844727
2021-09-08,4.563180446624756
2021-09-09,4.561370372772217
2021-09-10,4.6057000160217285
2021-09-13,4.581273555755615
2021-09-14,4.521564960479736
2021-09-15,4.4736175537109375
2021-09-16,4.4229559898376465
2021-09-17,4.458237648010254
2021-09-22,4.4283833503723145
2021-09-23,4.45461893081665
2021-09-24,4.460951805114746
2021-09-27,4.489901065826416
2021-09-28,4.481759548187256
2021-09-29,4.451904773712158
2021-09-30,4.464570045471191
2021-10-08,4.528802394866943
2021-10-11,4.527897834777832
2021-10-12,4.480854034423828
2021-10-13,4.5315165519714355
2021-10-14,4.507090091705322
2021-10-15,4.528802394866943
2021-10-18,4.4763312339782715
2021-10-19,4.518850803375244
2021-10-20,4.506185531616211
2021-10-21,4.526088237762451
2021-10-22,4.555942535400391
2021-10-25,4.571322441101074
2021-10-26,4.555942535400391
2021-10-27,4.496233940124512
2021-10-28,4.477235794067383
2021-10-29,4.506185531616211
2021-11-01,4.491711139678955
2021-11-02,4.444667816162109
2021-11-03,4.426574230194092
2021-11-04,4.4690937995910645
2021-11-05,4.453714370727539
2021-11-08,4.450096130371094
2021-11-09,4.448286056518555
2021-11-10,4.4256696701049805
2021-11-11,4.498044013977051
2021-11-12,4.496233940124512
2021-11-15,4.4908061027526855
2021-11-16,4.487187385559082
2021-11-17,4.486283302307129
2021-11-18,4.446476936340332
2021-11-19,4.496233940124512
2021-11-22,4.507995128631592
2021-11-23,4.510708808898926
2021-11-24,4.520660400390625
2021-11-25,4.503471851348877
2021-11-26,4.465475082397461
2021-11-29,4.459142208099365
2021-11-30,4.4428582191467285
2021-12-01,4.45461893081665
2021-12-02,4.463665962219238
2021-12-03,4.50437593460083
2021-12-06,4.499852657318115
2021-12-07,4.525183200836182
2021-12-08,4.590320587158203
2021-12-09,4.666313171386719
2021-12-10,4.652742862701416
2021-12-13,4.664503574371338
2021-12-14,4.636458873748779
2021-12-15,4.594843864440918
2021-12-16,4.619269847869873
2021-12-17,4.553228855133057
2021-12-20,4.485378265380859
2021-12-21,4.50437593460083
2021-12-22,4.507090091705322
2021-12-23,4.541467666625977
2021-12-24,4.520660400390625
2021-12-27,4.5242791175842285
2021-12-28,4.547800540924072
2021-12-29,4.487187385559082
2021-12-30,4.519755840301514
2021-12-31,4.530611515045166
2022-01-04,4.514327049255371
2022-01-05,4.471807956695557
2022-01-06,4.421145915985107
2022-01-07,4.432002544403076
2022-01-10,4.443763256072998
2022-01-11,4.403052806854248
2022-01-12,4.450096130371094
2022-01-13,4.376816749572754
2022-01-14,4.337010860443115
2022-01-17,4.37410306930542
2022-01-18,4.415718078613281
2022-01-19,4.391829490661621
2022-01-20,4.426743507385254
2022-01-21,4.395504474639893
2022-01-24,4.397342681884766
2022-01-25,4.299950122833252
2022-01-26,4.323838710784912
2022-01-27,4.249416828155518
2022-01-28,4.184182167053223
2022-02-07,4.250335693359375
2022-02-08,4.230122089385986
2022-02-09,4.265954971313477
2022-02-10,4.255847930908203
2022-02-11,4.222772121429443
2022-02-14,4.177750587463379
2022-02-15,4.2163405418396
2022-02-16,4.235635280609131
2022-02-17,4.2448225021362305
2022-02-18,4.266873359680176
2022-02-21,4.251254081726074
2022-02-22,4.196126937866211
2022-02-23,4.24022912979126
2022-02-24,4.162131309509277
2022-02-25,4.194288730621338
2022-02-28,4.199801921844482
2022-03-01,4.234715938568115
2022-03-02,4.2025580406188965
2022-03-03,4.175913333892822
2022-03-04,4.129055023193359
2022-03-07,3.9930737018585205
2022-03-08,3.9177322387695312
2022-03-09,3.880980968475342
2022-03-10,3.936108112335205
2022-03-11,3.96183443069458
2022-03-14,3.8332035541534424
2022-03-15,3.6503639221191406
2022-03-16,3.809314727783203
2022-03-17,3.886493682861328
2022-03-18,3.912220001220703
2022-03-21,3.9067065715789795
2022-03-22,3.903031587600708
2022-03-23,3.9260008335113525
2022-03-24,3.9011943340301514
2022-03-25,3.83044695854187
2022-03-28,3.8074769973754883
2022-03-29,3.7909388542175293
2022-03-30,3.9039504528045654
2022-03-31,3.8754680156707764
2022-04-01,3.9223268032073975
2022-04-06,3.9113006591796875
2022-04-07,3.863523483276367
2022-04-08,3.889249563217163
2022-04-11,3.7679688930511475
2022-04-12,3.832284688949585
2022-04-13,3.8028833866119385
2022-04-14,3.8433101177215576
2022-04-15,3.84147310256958
2022-04-18,3.823096752166748
2022-04-19,3.7982890605926514
2022-04-20,3.733973979949951
2022-04-21,3.6714961528778076
2022-04-22,3.6806838512420654
2022-04-25,3.50335693359375
2022-04-26,3.4757931232452393
2022-04-27,3.5731849670410156
2022-04-28,3.597073793411255
2022-04-29,3.688952922821045
2022-05-05,3.6751708984375
2022-05-06,3.5860483646392822
2022-05-09,3.5566468238830566
2022-05-10,3.5979926586151123
2022-05-11,3.648526191711426
2022-05-12,3.630150318145752
2022-05-13,3.65863299369812
2022-05-16,3.630150318145752
2022-05-17,3.6751708984375
2022-05-18,3.6623079776763916
2022-05-19,3.670577049255371
2022-05-20,3.747755765914917
2022-05-23,3.7183544635772705
2022-05-24,3.6430132389068604
2022-05-25,3.65863299369812
2022-05-26,3.667820692062378
2022-05-27,3.677008628845215
2022-05-30,3.69814133644104
2022-05-31,3.756943941116333
2022-06-01,3.751431465148926
2022-06-02,3.761537551879883
2022-06-06,3.836878776550293
2022-06-07,3.8423914909362793
2022-06-08,3.880980968475342
2022-06-09,3.8497414588928223
2022-06-10,3.903031587600708
2022-06-13,3.855254650115967
2022-06-14,3.8920059204101562
2022-06-15,3.9370267391204834
2022-06-16,3.912220001220703
2022-06-17,3.9701035022735596
2022-06-20,3.989398241043091
2022-06-21,3.987560749053955
2022-06-22,3.9416215419769287
2022-06-23,4.010530471801758
2022-06-24,4.054632663726807
2022-06-27,4.098734378814697
2022-06-28,4.146511554718018
2022-06-29,4.095978260040283
2022-06-30,4.141918182373047
2022-07-01,4.128135681152344
2022-07-04,4.153861999511719
2022-07-05,4.144674777984619
2022-07-06,4.090465545654297
2022-07-07,4.105165958404541
2022-07-08,4.101491451263428
2022-07-11,4.031662940979004
2022-07-12,3.9985861778259277
2022-07-13,4.0050177574157715
2022-07-14,4.005937099456787
2022-07-15,3.9462151527404785
2022-07-18,3.9884793758392334
2022-07-19,3.9682655334472656
2022-07-20,3.9792909622192383
2022-07-21,3.937945604324341
2022-07-22,3.940702199935913
2022-07-25,3.924163341522217
2022-07-26,3.9508094787597656
2022-07-27,3.928758144378662
2022-07-28,3.931514263153076
2022-07-29,3.877305269241333
2022-08-01,3.893843650817871
2022-08-02,3.8286092281341553
2022-08-03,3.787263870239258
2022-08-04,3.815746545791626
2022-08-05,3.8754680156707764
2022-08-08,3.862604856491089
2022-08-09,3.8690366744995117
2022-08-10,3.827690839767456
2022-08-11,3.9085447788238525
2022-08-12,3.90946364402771
2022-08-15,3.900275230407715
2022-08-16,3.891087770462036
2022-08-17,3.928758144378662
2022-08-18,3.8947625160217285
2022-08-19,3.867198944091797
2022-08-22,3.8920059204101562
2022-08-23,3.879143238067627
2022-08-24,3.8083958625793457
2022-08-25,3.84147310256958
2022-08-26,3.8359601497650146
2022-08-29,3.8129899501800537
2022-08-30,3.8047211170196533
2022-08-31,3.8047211170196533
2022-09-01,3.773482084274292
2022-09-02,3.752349615097046
2022-09-05,3.750511884689331
2022-09-06,3.7771570682525635
2022-09-07,3.7845077514648438
2022-09-08,3.7679688930511475
2022-09-09,3.821259021759033
2022-09-13,3.8341221809387207
2022-09-14,3.791857957839966
2022-09-15,3.7578625679016113
2022-09-16,3.6751708984375
2022-09-19,3.665064573287964
2022-09-20,3.6669020652770996
2022-09-21,3.6393380165100098
2022-09-22,3.6126933097839355
2022-09-23,3.6053428649902344
2022-09-26,3.5823731422424316
2022-09-27,3.628312587738037
2022-09-28,3.576860189437866
2022-09-29,3.5777792930603027
2022-09-30,3.5538904666900635
2022-10-10,3.4813058376312256
2022-10-11,3.4785492420196533
2022-10-12,3.5355145931243896
2022-10-13,3.5051941871643066
2022-10-14,3.5860483646392822
2022-10-17,3.5851292610168457
2022-10-18,3.578697681427002
2022-10-19,3.524489402770996
2022-10-20,3.5134634971618652
2022-10-21,3.4932501316070557
2022-10-24,3.4032087326049805
2022-10-25,3.388507604598999
2022-10-26,3.414233922958374
2022-10-27,3.390345573425293
2022-10-28,3.3113291263580322
2022-10-31,3.275496482849121
2022-11-01,3.402289867401123
2022-11-02,3.4335286617279053
2022-11-03,3.4059648513793945
2022-11-04,3.5226516723632812
2022-11-07,3.5226516723632812
2022-11-08,3.5015194416046143
2022-11-09,3.4647674560546875
2022-11-10,3.4454729557037354
2022-11-11,3.5355145931243896
2022-11-14,3.5373523235321045
2022-11-15,3.6062614917755127
2022-11-16,3.5796165466308594
2022-11-17,3.563997268676758
2022-11-18,3.5520527362823486
2022-11-21,3.5217325687408447
2022-11-22,3.519895076751709
2022-11-23,3.5226516723632812
2022-11-24,3.506113290786743
2022-11-25,3.525407552719116
2022-11-28,3.484062433242798
2022-11-29,3.5906424522399902
2022-11-30,3.593398332595825
2022-12-01,3.63474440574646
2022-12-02,3.613612174987793
2022-12-05,3.6788461208343506
2022-12-06,3.6999783515930176
2022-12-07,3.688952922821045
2022-12-08,3.6972222328186035
2022-12-09,3.7284610271453857
2022-12-12,3.6898715496063232
2022-12-13,3.679765224456787
2022-12-14,3.688952922821045
2022-12-15,3.687115430831909
2022-12-16,3.690790891647339
2022-12-19,3.637500762939453
2022-12-20,3.5796165466308594
2022-12-21,3.576860189437866
2022-12-22,3.5842106342315674
2022-12-23,3.5750226974487305
2022-12-26,3.583292007446289
2022-12-27,3.6264750957489014
2022-12-28,3.6145308017730713
2022-12-29,3.6035053730010986
2022-12-30,3.618206262588501
2023-01-03,3.628312587738037
2023-01-04,3.632906675338745
2023-01-05,3.7018158435821533
2023-01-06,3.7165169715881348
2023-01-09,3.7394866943359375
2023-01-10,3.744999647140503
2023-01-11,3.744999647140503
2023-01-12,3.750511884689331
2023-01-13,3.8074769973754883
2023-01-16,3.866269588470459
2023-01-17,3.8625364303588867
2023-01-18,3.854137897491455
2023-01-19,3.880267381668091
2023-01-20,3.901731252670288
2023-01-30,3.9241280555725098
2023-01-31,3.8812003135681152
2023-02-01,3.9101297855377197
2023-02-02,3.9007973670959473
2023-02-03,3.8606700897216797
2023-02-06,3.8074772357940674
2023-02-07,3.8168094158172607
2023-02-08,3.8009448051452637
2023-02-09,3.8513379096984863
2023-02-10,3.8289413452148438
2023-02-13,3.8588037490844727
2023-02-14,3.8672022819519043
2023-02-15,3.8410727977752686
2023-02-16,3.81400990486145
2023-02-17,3.7598838806152344
2023-02-20,3.857870101928711
2023-02-21,3.8625364303588867
2023-02-22,3.8252084255218506
2023-02-23,3.8252084255218506
2023-02-24,3.788813352584839
2023-02-27,3.774815320968628
2023-02-28,3.7990787029266357
2023-03-01,3.8448057174682617
2023-03-02,3.840139389038086
2023-03-03,3.848538398742676
2023-03-06,3.8252084255218506
2023-03-07,3.772015333175659
2023-03-08,3.7570841312408447
2023-03-09,3.7477519512176514
2023-03-10,3.6964259147644043
2023-03-13,3.7374870777130127
2023-03-14,3.7141568660736084
2023-03-15,3.713223934173584
2023-03-16,3.6702964305877686
2023-03-17,3.6898934841156006
2023-03-20,3.669363021850586
2023-03-21,3.7094907760620117
2023-03-22,3.726288318634033
2023-03-23,3.7617504596710205
2023-03-24,3.7570841312408447
2023-03-27,3.7374870777130127
2023-03-28,3.7300214767456055
2023-03-29,3.7300214767456055
2023-03-30,3.7701492309570312
2023-03-31,3.7794814109802246
2023-04-03,3.8074772357940674
2023-04-04,3.826141357421875
2023-04-06,3.8149430751800537
2023-04-07,3.842006206512451
2023-04-10,3.8280081748962402
2023-04-11,3.818675994873047
2023-04-12,3.8149430751800537
2023-04-13,3.7916131019592285
2023-04-14,3.8112101554870605
2023-04-17,3.868135452270508
2023-04-18,3.8746683597564697
2023-04-19,3.843872547149658
2023-04-20,3.8289413452148438
2023-04-21,3.760817289352417
2023-04-24,3.713223934173584
2023-04-25,3.69549298286438
2023-04-26,3.68709397315979
2023-04-27,3.7197561264038086
2023-04-28,3.7561511993408203
2023-05-04,3.7561511993408203
2023-05-05,3.7412195205688477
2023-05-08,3.7832140922546387
2023-05-09,3.750552177429199
2023-05-10,3.7216222286224365
2023-05-11,3.716956377029419
2023-05-12,3.669363021850586
2023-05-15,3.7281548976898193
2023-05-16,3.7122902870178223
2023-05-17,3.68709397315979
2023-05-18,3.6861608028411865
2023-05-19,3.6805615425109863
2023-05-22,3.699225664138794
2023-05-23,3.6460328102111816
2023-05-24,3.5965728759765625
2023-05-25,3.5881741046905518
2023-05-26,3.5928399562835693
2023-05-29,3.577908992767334
2023-05-30,3.581641674041748
2023-05-31,3.548046350479126
2023-06-01,3.555511951446533
2023-06-02,3.6049718856811523
2023-06-05,3.5881741046905518
2023-06-06,3.553645610809326
2023-06-07,3.5424468517303467
2023-06-08,3.572309732437134
2023-06-09,3.5872409343719482
2023-06-12,3.5909738540649414
2023-06-13,3.6180367469787598
2023-06-14,3.6180367469787598
2023-06-15,3.6786949634552
2023-06-16,3.713223934173584
2023-06-19,3.685227394104004
2023-06-20,3.6786949634552
2023-06-21,3.627368927001953
2023-06-26,3.5863075256347656
2023-06-27,3.6105711460113525
2023-06-28,3.6180367469787598
2023-06-29,3.601238965988159
2023-06-30,3.6227028369903564
2023-07-03,3.6646971702575684
2023-07-04,3.671229124069214
2023-07-05,3.6460328102111816
2023-07-06,3.619903087615967
2023-07-07,3.609637975692749
2023-07-10,3.6245691776275635
